id_lavoratore,id_datorelavoro,codcomunelavoro,codprovincialavoro,codregionelavoro,cap_sede_lavoro,codcomunedomicilio,codprovinciadomicilio,codregionedomicilio,codgenere,datanascitalavoratore,codcittadinanza,rapporto_datainizio,dtcessazioneeffettiva,codmotivocessazioneco,dtfineprevista,dtfineprevista_ultima_proroga,dttrasformazione,codtipotrasformazione,codsettore,codtipocontratto,codtipoorario,classificazioneprofessione,codqualificaprofessionale,flag_pa,flag_stagionale,flag_agricoltura,fonte
7548129,5,G972,37,8,40037,C107,036,8,F,9/18/1972,0,7/1/2015, , ,12/31/2015, ,12/31/2015,DI,64.99.60,A.02.00,F,CP_11,4.1.1.4.0.1,0,2,2,1
22695097,39,D014,31,6,34071,H787,031,6,F,2/18/1958,0,10/6/2016,12/31/2016,254,12/31/2016, , , ,01.21.00,A.02.00,F,CP_11,8.3.1.1.0.0,0,2,1,1
25122675,40,E489,23,5,37030,C498,023,5,M,02/09/1961,0,9/14/2009,6/9/2010,LG,6/15/2010, , , ,49.39.09,A.02.00,P,CO_01,7.4.2.2.1,0,-1,2,1
5708359,41,B923,72,16,70010,B923,072,16,F,08/04/1957,0,5/18/2011,5/31/2011,MT,6/15/2011, , , ,01.21.00,A.02.00,F,CO_01,8.5.1.0.6,0,-1,1,1
17820917,7,F923,72,16,70016,L425,072,16,M,12/24/1970,0,4/26/2017,7/22/2017,AL,5/31/2017, ,5/31/2017,DI,41.20.00,A.02.00,F,CP_11,8.4.2.1.0.10,0,2,2,1
15399218,43,I337,2,1,13048,I337,002,1,F,4/19/1982,0,2/10/2015,5/31/2015,254,5/31/2015, , , ,97.00.00,A.04.02,P,CP_11,5.4.4.3.0.10,0,2,2,1
6042564,44,H117,27,5,30020,F229,027,5,M,6/15/1977,0,12/1/2009,3/14/2011,AL,5/31/2010,12/31/2010,12/31/2010,DI,55.10.00,A.02.00,F,CO_01,5.2.1.3.6,0,-1,2,1
6704642728,8,E974,81,19,91025,E974,081,19,M,9/22/1952,0,11/8/1976,5/1/2018,PE,12/31/2099, , , ,84.23.00,A.01.00,F,CP_11,2.5.1.1.1.5,1,2,2,1
18539765,46,L742,59,12,4020,L742,059,12,F,4/20/1969,254,7/1/2015,10/6/2015,AL,12/31/2099, , , ,55.10.00,A.01.00,F,CP_11,5.2.2.3.1.1,0,2,2,1
9433986,47,E474,76,17,85043,D390,065,15,M,3/17/1971,0,12/4/2013,12/6/2013,254,12/6/2013, , , ,85.31.10,A.02.01,F,CP_11,8.1.5.1.0.4,1,2,2,1
10987733,48,B901,20,3,46040,H230,017,3,M,5/20/1981,0,8/9/2010,7/31/2014,254,7/31/2014, , , ,45.20.10,A.03.00,F,CO_01,6.2.3.1.16,0,-1,2,1
21161539,49,E617,15,3,20035,B729,015,3,M,4/22/1982,0,3/9/2010, , ,2/28/2011,2/28/2012,2/28/2012,DI,82.99.99,A.02.00,F,CO_01,4.2.2.1.2,0,-1,-2,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
